key,unique_orientations
16-0713,8
16-6132,8
16-2984,8
16-8907,8
16-6252,8
16-3191,8
16-7357,8
16-9545,8
16-8944,8
16-4487,8
16-6624,8
16-0846,8
16-4299,8
16-7871,8
16-4364,8
16-6617,8
16-8438,8
16-7293,8
16-8482,8
16-2430,8
16-0636,8
16-3747,8
16-3312,8
16-1346,8
16-3112,8
16-3232,8
16-9892,8
16-2276,8
16-0239,8
16-9111,8
16-3783,8
16-5963,8
16-2652,8
16-2474,8
16-8851,8
16-6760,8
16-4360,8
16-8927,8
16-7202,8
16-4196,8
16-4965,8
16-4223,8
16-6422,8
16-8488,8
16-2070,8
16-8903,8
16-7342,8
16-2105,8
16-8092,8
16-0815,8
16-9248,8
16-3177,8
16-7550,8
16-7455,8
16-9250,8
16-9865,8
16-5164,8
16-13543,8
16-3020,8
16-0853,8
16-6170,8
16-0306,8
16-3016,8
16-4863,8
16-7283,8
16-2471,8
16-0532,8
16-2544,8
16-2071,4
16-7977,8
16-0417,8
16-3256,8
16-6470,8
16-4374,8
16-6428,8
16-4644,8
16-7061,8
16-9224,8
16-4115,8
16-9584,8
16-0659,8
16-0523,8
16-6473,8
16-5510,8
16-16722,8
16-3373,8
16-8831,8
16-8523,8
16-9185,8
16-2774,8
16-9341,8
16-4393,8
16-0885,8
16-9782,8
16-6079,8
16-8631,8
16-9605,8
16-14869,8
16-6792,8
16-7942,8
16-6336,8
16-7903,8
16-1737,8
16-2051,8
16-9036,8
16-9373,8
16-7511,8
16-7538,8
16-7815,8
16-4627,8
16-4495,8
16-9917,8
16-5754,8
16-3359,8
16-8713,8
16-5379,8
16-4260,8
16-0549,8
16-0685,8
16-0508,8
16-4982,8
16-5392,8
16-3324,8
16-4038,8
16-4939,8
16-3775,8
16-4472,8
16-8059,8
16-2945,8
16-4200,8
16-6535,8
16-3816,8
16-5700,8
16-4414,8
16-4062,8
16-3516,8
16-5802,8
16-4992,8
16-1044,8
16-4503,8
16-7668,8
16-7974,8
16-9819,8
16-8394,8
16-9021,8
16-5524,8
16-2839,8
16-8648,8
16-5651,8
16-0456,8
16-0171,4
16-5427,8
16-6586,8
16-8113,8
16-17971,8
16-8763,8
16-2211,8
16-6924,8
16-8727,8
16-1903,8
16-9340,8
16-5787,8
16-7933,8
16-2674,8
16-4283,8
16-4636,8
16-4634,8
16-3682,8
16-4538,8
16-2089,8
16-0691,8
16-3712,8
16-3243,8
16-3464,8
16-4850,8
16-1855,8
16-1860,8
16-4257,8
16-2729,8
16-5388,8
16-5459,8
16-6687,8
16-3539,8
16-8137,8
16-0151,8
16-3390,8
16-8110,8
16-6176,8
16-2723,8
16-9433,8
16-0433,8
16-0041,8
16-5957,8
16-12385,8
16-5184,8
16-2743,8
16-2911,8
16-9927,8
16-7247,8
16-0462,8
16-5843,8
16-5552,8
16-4646,8
16-9296,8
16-16797,8
16-19758,8
16-5190,8
16-9402,8
16-7969,8
16-9315,8
16-2914,8
16-0319,8
16-8876,8
16-4563,8
16-9260,8
16-4458,8
16-1253,8
16-6724,8
16-9287,8
16-9442,8
16-3357,8
16-8563,8
16-5746,8
16-2451,8
16-2208,8
16-4379,8
16-2377,8
16-9484,8
16-4753,8
16-7654,8
16-5534,8
16-9883,8
16-9872,8
16-8107,8
16-8802,8
16-8249,8
16-7502,8
16-2724,8
16-3457,8
16-4246,8
16-8234,8
16-9323,8
16-4076,8
16-5487,8
16-4542,8
16-2867,8
16-7764,8
16-2384,8
16-4919,8
16-3670,8
16-9072,8
16-9678,8
16-5979,8
16-9948,8
16-9417,8
16-7833,8
16-2889,8
16-7749,8
16-8668,8
16-14887,8
16-0650,8
16-9284,8
16-7413,8
16-8661,8
16-7363,8
16-8935,8
16-9633,8
16-4670,8
16-7803,8
16-8624,8
16-7144,8
16-9527,8
16-8075,8
16-1348,8
16-3592,8
16-4566,8
16-6646,8
16-3230,8
16-4910,8
16-6920,8
16-9335,8
16-4825,8
16-7589,8
16-8005,8
16-9862,8
16-9495,8
16-9959,8
16-3927,8
16-9020,8
16-5903,8
16-5662,8
16-9989,8
16-6127,8
16-7032,8
16-9386,8
16-7860,8
16-19179,8
16-6231,8
16-8887,8
16-7862,8
16-8538,8
16-7789,8
16-9275,8
16-6043,8
16-7462,8
16-18095,8
16-2337,8
16-8917,8
16-2577,8
16-2953,8
16-8409,8
16-9532,4
16-5172,8
16-4304,8
16-9834,8
16-7225,8
16-4003,8
16-5695,8
16-0944,8
16-9188,8
16-4864,8
16-4757,8
16-9276,8
16-5841,8
16-9519,8
16-7602,8
16-3115,8
16-0750,8
16-5538,8
16-0882,8
16-7515,8
16-0671,8
16-0772,8
16-3852,8
16-0677,8
16-9419,8
16-3724,8
16-1513,8
16-5883,8
16-6276,4
16-3502,8
16-5449,8
16-5953,8
16-4884,8
16-9163,8
16-5786,8
16-19618,8
16-8074,8
16-9352,8
16-6908,8
16-9770,8
16-7544,8
16-1148,8
16-3718,8
16-1393,8
16-7325,8
16-4929,8
16-4952,8
16-9852,8
16-2793,8
16-18772,8
16-8877,8
16-7129,8
16-3790,8
16-6681,8
16-1384,8
16-1343,8
16-9716,8
16-6129,8
16-6692,8
16-5718,8
16-2598,8
16-6439,8
16-3480,8
16-3154,8
16-5086,8
16-3384,8
16-2496,8
16-8600,8
16-9619,8
16-8934,8
16-3876,8
16-4974,8
16-1947,8
16-2093,8
16-4669,8
16-9786,8
16-9400,8
16-19301,8
16-2020,8
16-2618,8
16-5182,8
16-13727,8
16-6648,8
16-7935,8
16-3917,8
16-5375,8
16-8341,8
16-0131,8
16-1930,4
16-4290,8
16-0711,8
16-3143,8
16-5825,8
16-6156,8
16-3913,8
16-3185,8
16-8433,8
16-3353,8
16-8198,8
16-5701,8
16-1882,8
16-4645,8
16-1868,8
16-2961,8
16-4124,8
16-2325,8
16-0917,8
16-18551,8
16-8220,8
16-6187,8
16-8288,8
16-2361,8
16-7265,8
16-3142,8
16-8416,8
16-0739,8
16-2129,8
16-4155,8
16-4591,8
16-4314,8
16-1772,8
16-2997,8
16-0142,8
16-5346,8
16-9635,8
16-0006,8
16-0530,8
16-7156,8
16-8029,8
16-6528,8
16-2893,8
16-7215,8
16-6532,8
16-6172,8
16-0843,8
16-2638,8
16-5272,8
16-3241,8
16-8239,8
16-13296,8
16-5639,8
16-0068,8
16-6806,8
16-4326,8
16-0512,8
16-0394,8
16-5124,8
16-5294,8
16-8636,8
16-2982,8
16-1522,8
16-0925,8
16-0805,8
16-8078,8
16-13230,8
16-0812,8
16-0337,8
16-9160,8
16-8152,8
16-0584,8
16-0792,8
16-3475,8
16-8735,8
16-0761,8
16-5876,8
16-6782,8
16-6988,8
16-18274,8
16-9187,8
16-6581,8
16-6415,8
16-3818,8
16-8410,8
16-8732,8
16-8201,8
16-9368,8
16-2865,8
16-0038,8
16-9649,8
16-0280,8
16-5761,8
16-2363,8
16-8566,8
16-4925,8
16-8616,8
16-6268,8
16-4369,8
16-5056,8
16-7220,8
16-1885,8
16-5055,8
16-9228,8
16-8821,8
16-9930,8
16-9018,8
16-9454,8
16-1756,8
16-6613,8
16-2700,8
16-9464,8
16-4149,8
16-2340,8
16-2709,8
16-2401,8
16-1795,8
16-5849,8
16-5446,8
16-8669,8
16-18759,8
16-6117,8
16-4845,8
16-7964,8
16-7047,8
16-4979,8
16-9099,8
16-8882,8
16-3832,8
16-0043,8
16-0214,8
16-7060,8
16-9359,8
16-9428,8
16-3347,8
16-6861,8
16-5771,8
16-4303,8
16-6609,8
16-6693,8
16-5823,8
16-8191,8
16-4888,8
16-5074,8
16-14851,8
16-2660,8
16-3661,8
16-2535,8
16-2455,8
16-3745,8
16-5064,8
16-7374,8
16-4895,8
16-7470,8
16-4977,8
16-2603,8
16-6631,8
16-7647,8
16-8792,8
16-9789,8
16-4543,8
16-8380,8
16-5401,8
16-0162,8
16-4087,4
16-9127,8
16-3920,8
16-3631,8
16-1961,8
16-9623,8
16-6294,8
16-7356,8
16-8292,8
16-7273,8
16-6621,8
16-2357,8
16-6425,8
16-14960,8
16-2328,8
16-2059,8
16-6972,8
16-6983,8
16-6296,8
16-5511,8
16-4699,8
16-6484,8
16-4221,8
16-9602,8
16-9839,8
16-9581,8
16-9223,8
16-5158,8
16-4775,8
16-2330,8
16-1390,8
16-2691,8
16-2737,8
16-1661,8
16-8609,8
16-9544,8
16-7914,8
16-9487,8
16-8692,8
16-8393,8
16-5024,8
16-9294,8
16-5410,8
16-16976,8
16-9465,8
16-3171,8
16-5822,8
16-13137,8
16-3054,8
16-4998,8
16-1485,8
16-2884,8
16-6034,8
16-0888,8
16-0680,8
16-3576,8
16-1134,8
16-6258,8
16-2883,8
16-9947,8
16-2668,8
16-4598,8
16-5986,8
16-9881,8
16-6402,8
16-8501,8
16-6950,8
16-3532,8
16-7619,8
16-6751,8
16-8309,8
16-2725,8
16-12413,8
16-8852,8
16-3503,8
16-2661,8
16-4095,8
16-3231,8
16-5157,8
16-8506,8
16-0825,8
16-8654,8
16-6101,8
16-9034,8
16-7027,8
16-5652,8
16-7965,8
16-5644,8
16-8619,8
16-19498,8
16-7804,8
16-8330,8
16-7500,8
16-3842,8
16-18740,8
16-6887,8
16-9489,8
16-18021,8
16-5993,8
16-9878,8
16-3402,8
16-8759,8
16-8649,8
16-6667,8
16-0496,8
16-0448,8
16-5300,8
16-0495,8
16-1800,8
16-2591,8
16-7568,8
16-4614,8
16-4899,8
16-7626,8
16-7203,8
16-4529,8
16-5750,8
16-1833,4
16-3205,8
16-6849,8
16-9629,8
16-4861,8
16-6386,8
16-6678,8
16-6352,8
16-0766,8
16-0823,8
16-6369,8
16-0704,8
16-3377,8
16-6424,8
16-0763,8
16-6844,8
16-2719,8
16-3585,8
16-3800,8
16-3590,8
16-4690,8
16-6805,8
16-5340,8
16-9468,8
16-4298,8
16-3448,8
16-7190,8
16-0754,8
16-0975,8
16-5053,8
16-0620,8
16-0651,8
16-9100,8
16-6115,8
16-5580,8
16-6630,8
16-0104,8
16-2413,8
16-1992,8
16-1773,8
16-4480,8
16-0095,8
16-0538,8
16-0380,8
16-0305,8
16-3305,8
16-9135,8
16-0140,8
16-0124,8
16-0110,8
16-0247,8
16-5111,8
16-0039,8
16-4675,8
16-0526,8
16-9396,8
16-0471,8
16-4382,8
16-7327,8
16-8849,8
16-0035,8
16-2505,8
16-3446,8
16-0965,8
16-3258,8
16-3288,8
16-2319,8
16-4296,8
16-2145,8
16-5502,8
16-7639,8
16-6392,8
16-4378,8
16-7677,8
16-7664,8
16-3669,8
16-6349,8
16-0839,8
16-5241,8
16-4822,8
16-0519,8
16-8204,8
16-0085,8
16-7416,8
16-7886,8
16-4051,8
16-14659,8
16-8138,8
16-6502,8
16-6301,8
16-0213,8
16-5194,8
16-2360,8
16-3737,8
16-4320,8
16-9530,8
16-0018,8
16-7620,8
16-6757,8
16-2541,8
16-0480,8
16-8557,8
16-0225,8
16-0057,8
16-0421,8
16-7005,8
16-9199,8
16-6919,8
16-3203,8
16-5470,8
16-4209,8
16-8182,8
16-0062,8
16-4249,8
16-2365,8
16-0894,8
16-3329,8
16-2394,8
16-6530,8
16-5372,8
16-2275,8
16-7415,8
16-0465,8
16-19124,8
16-9894,8
16-6326,8
16-4457,8
16-1824,8
16-0363,8
16-0120,8
16-10000,8
16-18791,8
16-8820,8
16-4406,8
16-3577,8
16-0009,8
16-8227,8
16-0941,8
16-6346,8
16-2055,8
16-5735,8
16-7707,8
16-5442,8
16-0209,8
16-3213,8
16-5880,8
16-8062,8
16-5744,8
16-1001,8
16-8385,8
16-6779,8
16-5407,8
16-4593,8
16-3294,8
16-6900,8
16-6634,8
16-0317,4
16-0210,8
16-3603,8
16-7429,8
16-0709,8
16-5716,8
16-5380,8
16-6150,8
16-2449,8
16-6059,8
16-6361,8
16-3998,8
16-9652,8
16-7456,8
16-4123,8
16-0021,8
16-0569,8
16-4362,8
16-0295,8
16-3425,8
16-6946,8
16-3345,8
16-7034,8
16-3454,8
16-2900,8
16-0431,8
16-1515,8
16-7110,8
16-8769,8
16-0290,8
16-0362,8
16-0176,8
16-1419,8
16-0375,8
16-4276,8
16-0488,8
16-7330,8
16-4447,8
16-7291,8
16-5115,8
16-5730,8
16-3587,8
16-5393,8
16-3729,8
16-2578,8
16-3700,8
16-8921,8
16-0083,8
16-4782,8
16-0768,8
16-4433,8
16-5046,8
16-2112,8
16-3991,8
16-5012,8
16-7755,8
16-0552,8
16-4837,8
16-6070,8
16-6308,8
16-0731,8
16-1398,8
16-0118,8
16-5753,8
16-3389,8
16-3090,8
16-7158,8
16-1939,8
16-4160,8
16-7019,8
16-6723,8
16-5032,8
16-5233,8
16-3578,8
16-7522,8
16-2329,8
16-5665,8
16-6500,8
16-5189,8
16-9331,8
16-17403,8
16-3485,8
16-19544,8
16-2933,8
16-7593,8
16-3285,8
16-8968,8
16-5576,8
16-4932,8
16-1058,8
16-4870,8
16-8558,8
16-2689,8
16-7741,8
16-7243,8
16-4718,8
16-0377,8
16-3028,8
16-6007,8
16-2427,8
16-3041,8
16-6918,8
16-3904,8
16-0490,8
16-2803,8
16-9146,8
16-3274,8
16-11998,8
16-6300,8
16-0217,8
16-4582,8
16-8281,8
16-1383,8
16-0903,8
16-7058,8
16-2846,8
16-2886,8
16-1993,8
16-3145,8
16-7226,8
16-1761,8
16-4976,8
16-5262,8
16-8817,8
16-2876,8
16-7000,8
16-4760,8
16-5029,8
16-0969,8
16-0718,8
16-3727,8
16-7286,8
16-3834,8
16-3689,8
16-9840,8
16-5138,8
16-5546,8
16-9564,8
16-11991,8
16-3319,8
16-3001,8
16-5361,8
16-6071,8
16-0902,8
16-19015,8
16-7195,8
16-7715,4
16-2182,8
16-9049,8
16-7540,8
16-3591,8
16-9798,8
16-2656,8
16-7466,8
16-6921,8
16-0645,8
16-8705,8
16-5007,8
16-14986,8
16-3649,8
16-7494,8
16-8522,8
16-8273,8
16-4138,8
16-6406,8
16-18339,8
16-7802,8
16-6033,8
16-8408,8
16-1397,8
16-5081,8
16-4609,8
16-4263,8
16-9583,8
16-7731,8
16-8650,8
16-4524,8
16-5146,8
16-5176,8
16-3898,8
16-2806,8
16-5305,8
16-8116,8
16-4134,8
16-0437,8
16-9452,8
16-3714,8
16-2407,8
16-7172,8
16-9630,8
16-9760,8
16-8268,8
16-0597,8
16-3995,8
16-0767,8
16-2085,8
16-0687,8
16-0284,8
16-9691,8
16-9749,8
16-4911,8
16-4750,8
16-3422,8
16-5543,8
16-5902,8
16-5299,8
16-4569,8
16-9680,8
16-0309,8
16-9461,8
16-9710,8
16-2794,8
16-2594,8
16-2485,8
16-7361,8
16-4500,8
16-2665,8
16-6032,8
16-7816,8
16-6570,8
16-8687,8
16-8837,8
16-8589,8
16-5930,8
16-5918,8
16-6512,8
16-0937,8
16-5373,8
16-8728,8
16-9142,8
16-8987,8
16-7170,8
16-3204,8
16-7188,8
16-9204,8
16-0998,8
16-3739,8
16-1827,8
16-7410,8
16-5818,8
16-7781,8
16-8212,8
16-4751,8
16-9748,8
16-4432,8
16-7584,8
16-4245,8
16-6351,8
16-8853,8
16-6914,8
16-9220,8
16-6462,8
16-9252,8
16-6627,8
16-9896,8
16-9902,8
16-6052,8
16-9246,8
16-7002,8
16-2675,8
16-3178,8
16-8562,8
16-4823,8
16-7053,8
16-4933,8
16-9909,8
16-7809,8
16-8910,8
16-6710,8
16-4752,8
16-4403,8
16-4387,8
16-8054,8
16-1004,8
16-5180,8
16-2240,8
16-9660,8
16-0732,8
16-3872,8
16-5101,8
16-5386,8
16-2366,8
16-8740,8
16-5704,8
16-9320,8
16-7705,8
16-6084,8
16-14810,8
16-7973,8
16-3579,8
16-4790,8
16-7634,8
16-7630,8
16-7745,8
16-3257,8
16-5103,8
16-1124,8
16-2611,8
16-3662,8
16-7541,8
16-5756,8
16-4590,8
16-14649,4
16-6259,8
16-9203,8
16-14565,8
16-8290,8
16-4262,8
16-8211,8
16-5959,8
16-5329,8
16-14763,8
16-2079,8
16-1478,8
16-3612,8
16-0586,8
16-1831,8
16-6240,8
16-0686,8
16-1869,8
16-5136,8
16-6498,8
16-3594,8
16-0343,8
16-12060,8
16-4335,8
16-9128,8
16-3773,8
16-5231,8
16-2416,8
16-14376,8
16-9546,4
16-8862,8
16-7388,8
16-9288,8
16-13748,8
16-5312,8
16-5831,8
16-8132,8
16-5456,8
16-6200,8
16-8289,8
16-4395,8
16-0889,8
16-6056,8
16-0349,8
16-8637,8
16-9343,8
16-3367,8
16-2673,8
16-3554,8
16-6557,8
16-6225,8
16-1954,8
16-2761,8
16-11357,8
16-0993,8
16-6694,8
16-14919,8
16-8776,8
16-5561,8
16-8983,8
16-7458,8
16-5607,8
16-9600,8
16-8025,8
16-8543,8
16-1145,8
16-2156,8
16-3018,8
16-9598,8
16-5352,8
16-0457,8
16-8603,8
16-7386,8
16-8326,8
16-0705,8
16-2633,8
16-7793,8
16-3515,8
16-3973,8
16-2342,8
16-4548,8
16-7457,8
16-18114,8
16-5789,8
16-0565,8
16-3492,8
16-8305,8
16-3652,8
16-5175,8
16-4518,8
16-8254,8
16-0535,8
16-6588,8
16-1717,8
16-0339,8
16-0186,8
16-4727,8
16-4251,8
16-8053,8
16-7260,8
16-6566,8
16-5862,8
16-5422,8
16-8912,8
16-3932,8
16-0629,8
16-6580,8
16-8953,8
16-9953,8
16-2766,8
16-0821,8
16-1000,8
16-8943,8
16-6380,8
16-9718,8
16-5991,8
16-9792,8
16-12566,8
16-8973,8
16-9084,8
16-5131,4
16-3533,8
16-8340,8
16-4667,8
16-7350,8
16-0572,8
16-0638,8
16-6935,8
16-0757,8
16-3678,8
16-9445,8
16-9641,8
16-2739,8
16-6703,8
16-8989,8
16-3654,8
16-0148,8
16-2445,8
16-3047,8
16-4944,8
16-7776,4
16-9134,8
16-8435,8
16-0890,8
16-5195,8
16-3414,8
16-8561,8
16-7673,8
16-1140,8
16-7157,8
16-5612,8
16-4392,8
16-0096,4
16-2574,8
16-4604,8
16-15927,8
16-8481,8
16-3841,8
16-8386,8
16-9690,8
16-8848,8
16-8489,8
16-19690,8
16-3215,8
16-2801,8
16-9851,8
16-6364,8
16-6995,8
16-5245,8
16-9986,8
16-3261,8
16-5050,8
16-5909,8
16-0052,8
16-0737,8
16-4877,8
16-8646,8
16-2539,8
16-8715,8
16-7278,8
16-5133,8
16-7817,8
16-2386,8
16-0892,8
16-6639,8
16-9407,8
16-6856,8
16-6845,8
16-4695,8
16-7154,8
16-4960,8
16-8999,8
16-4475,8
16-6062,8
16-6468,8
16-7710,8
16-3122,4
16-8508,8
16-4053,8
16-6618,8
16-7073,8
16-7372,8
16-7723,8
16-8581,8
16-5429,8
16-6842,8
16-4526,8
16-9361,8
16-5994,8
16-4818,8
16-6108,8
16-6286,8
16-3094,8
16-5173,8
16-5363,8
16-1333,8
16-7905,8
16-0556,8
16-4030,8
16-1588,8
16-3826,8
16-0809,8
16-4356,8
16-4244,8
16-8655,8
16-1818,8
16-8452,8
16-0378,8
16-2104,8
16-1199,8
16-4467,8
16-3468,8
16-8829,8
16-9384,8
16-3611,8
16-5748,8
16-4071,8
16-2898,8
16-4031,8
16-2128,8
16-0327,8
16-2954,8
16-3713,8
16-3209,8
16-0780,4
16-6198,8
16-9829,8
16-8441,8
16-8282,8
16-5567,8
16-2720,8
16-5445,8
16-0956,8
16-6933,8
16-3351,8
16-0133,8
16-7662,8
16-0521,8
16-0741,8
16-1624,8
16-4531,8
16-2140,8
16-5205,8
16-0560,8
16-0634,8
16-4311,8
16-5072,8
16-4648,8
16-2374,8
16-0310,8
16-6180,8
16-9711,8
16-7319,8
16-8100,8
16-9732,4
16-2838,8
16-2792,8
16-0599,8
16-5324,8
16-5127,8
16-8653,8
16-4527,8
16-7269,8
16-4635,8
16-3540,8
16-7850,8
16-9570,8
16-7786,8
16-6316,8
16-2687,8
16-9293,8
16-3507,8
16-6325,8
16-0256,8
16-3212,8
16-5211,8
16-3888,8
16-9836,8
16-4040,8
16-0822,8
16-0266,8
16-6218,8
16-2881,8
16-6827,8
16-5008,8
16-0395,8
16-3002,8
16-2908,8
16-6651,8
16-3939,8
16-6741,8
16-4767,8
16-2685,8
16-7967,8
16-7109,8
16-2958,8
16-3348,8
16-2597,8
16-0870,8
16-2039,8
16-6869,8
16-7316,8
16-8945,8
16-4167,8
16-7093,8
16-7696,8
16-4099,8
16-0315,8
16-3971,8
16-7706,8
16-6702,8
16-5139,8
16-4488,8
16-14593,8
16-7509,8
16-6994,8
16-9622,8
16-4770,8
16-4410,8
16-3026,8
16-6040,8
16-2732,8
16-9176,8
16-9029,8
16-4255,8
16-9028,8
16-4684,8
16-2653,8
16-2462,8
16-9609,8
16-2041,8
16-3168,8
16-8990,8
16-3693,8
16-2179,8
16-0504,8
16-2417,8
16-6137,8
16-10790,8
16-9982,8
16-3836,8
16-3523,8
16-4350,8
16-2991,8
16-5800,8
16-4188,8
16-4381,8
16-8134,8
16-3125,8
16-9491,8
16-8567,8
16-6922,8
16-7727,8
16-1696,8
16-6672,8
16-6831,8
16-9764,8
16-8337,8
16-5327,8
16-9118,8
16-9217,8
16-2819,8
16-2615,8
16-0830,4
16-0510,8
16-7214,8
16-4483,8
16-1732,8
16-2023,8
16-2903,8
16-1301,8
16-5513,4
16-6882,8
16-4306,8
16-5447,8
16-9425,8
16-3546,8
16-4474,8
16-8578,8
16-2288,8
16-8947,8
16-8974,8
16-6113,8
16-5423,8
16-4875,8
16-4402,8
16-6249,8
16-19079,8
16-3667,8
16-4469,8
16-5526,8
16-7908,8
16-7989,8
16-8565,8
16-8248,8
16-7446,8
16-5565,8
16-8733,8
16-2400,8
16-4558,8
16-3432,8
16-8724,8
16-8457,8
16-9588,8
16-9449,8
16-7713,8
16-6102,8
16-1764,8
16-3120,8
16-5168,8
16-8450,8
16-9305,8
16-5213,8
16-0111,8
16-6408,8
16-5739,8
16-5980,8
16-8089,8
16-6775,8
16-3549,8
16-1902,8
16-6323,8
16-5924,8
16-1506,8
16-2122,8
16-4484,8
16-19815,8
16-19272,4
16-9972,8
16-12947,8
16-3406,8
16-13841,8
16-3928,8
16-6999,8
16-7450,8
16-6442,8
16-18362,8
16-8553,8
16-6335,8
16-5202,8
16-6499,8
16-7628,8
16-9501,8
16-8556,8
16-7131,8
16-0676,8
16-8264,8
16-4058,8
16-8575,8
16-3814,8
16-9925,8
16-8262,8
16-4267,8
16-5178,8
16-9627,8
16-5868,8
16-4826,8
16-4491,8
16-4728,8
16-7149,8
16-7353,8
16-9969,8
16-8237,8
16-3301,8
16-7623,8
16-7609,8
16-5309,8
16-13923,8
16-3034,8
16-5851,8
16-6002,8
16-9720,8
16-9659,8
16-4090,8
16-9967,8
16-1509,8
16-7020,8
16-8593,8
16-4226,8
16-7559,8
16-6281,8
16-5496,8
16-14220,8
16-18393,8
16-8477,8
16-7795,8
16-6423,8
16-1467,8
16-5983,8
16-6447,8
16-8984,8
16-7166,8
16-7366,8
16-7267,8
16-6541,8
16-6659,8
16-3510,8
16-7940,8
16-3222,8
16-8868,8
16-6490,8
16-5708,8
16-6592,8
16-6153,8
16-3547,8
16-9186,8
16-5901,8
16-9523,8
16-6199,8
16-17559,8
16-4793,8
16-8127,8
16-0708,8
16-9068,8
16-9699,8
16-14574,8
16-4413,8
16-3449,8
16-7067,8
16-8855,8
16-4048,8
16-6394,8
16-0662,8
16-0147,8
16-1884,8
16-0187,8
16-3059,8
16-3354,8
16-8396,8
16-3738,8
16-0412,8
16-4729,8
16-2382,8
16-4803,8
16-0729,8
16-7433,8
16-6202,8
16-6737,8
16-1536,8
16-8354,8
16-2631,8
16-0609,8
16-9206,8
16-4386,8
16-0159,8
16-2546,8
16-0528,8
16-2810,8
16-2304,8
16-1135,8
16-2045,8
16-19971,8
16-9285,8
16-9490,8
16-3756,8
16-8533,8
16-8870,8
16-3220,8
16-0641,8
16-0055,8
16-8099,8
16-2802,8
16-5797,8
16-12568,8
16-8073,4
16-3382,8
16-9907,8
16-4429,8
16-1232,8
16-6004,8
16-2847,8
16-9826,8
16-6109,8
16-5187,8
16-7013,8
16-5842,8
16-5717,8
16-5799,8
16-5196,8
16-4585,8
16-8599,8
16-3355,8
16-2586,8
16-7555,8
16-13657,8
16-5867,8
16-7724,8
16-11151,8
16-5657,8
16-8969,8
16-3680,8
16-7587,8
16-2396,8
16-3626,8
16-6748,8
16-0015,8
16-9269,8
16-9557,8
16-1410,8
16-14468,8
16-0997,8
16-4077,8
16-5236,8
16-8296,8
16-14456,8
16-8125,8
16-6373,8
16-2939,8
16-14064,8
16-8894,8
16-9943,8
16-9868,8
16-6963,8
16-8263,8
16-6584,8
16-7510,8
16-4436,8
16-6184,4
16-7672,8
16-5310,8
16-8633,8
16-3104,8
16-9567,8
16-2477,8
16-2974,8
16-2788,8
16-0074,8
16-6021,8
16-7367,8
16-8037,8
16-9328,8
16-5752,8
16-0835,8
16-5011,8
16-0478,8
16-5989,8
16-6212,8
16-4755,8
16-5643,8
16-7476,8
16-14157,8
16-6341,8
16-2601,8
16-3586,8
16-8840,8
16-3038,8
16-7127,8
16-6818,8
16-4380,8
16-8762,8
16-9707,8
16-8507,8
16-19491,8
16-6596,8
16-19031,8
16-2869,8
16-6945,8
16-7334,8
16-8269,8
16-7422,8
16-6763,8
16-1361,8
16-1628,8
16-8276,8
16-8068,8
16-2196,8
16-8995,8
16-8781,8
16-5418,8
16-7268,8
16-7261,8
16-9809,8
16-1342,8
16-0784,8
16-0464,8
16-0373,8
16-0130,8
16-3103,8
16-6126,8
16-15335,8
16-4954,8
16-3956,8
16-4856,8
16-4055,8
16-9846,8
16-5606,8
16-6027,8
16-9664,8
16-5611,8
16-3551,8
16-6785,8
16-11885,8
16-3969,8
16-2550,8
16-6182,8
16-7774,8
16-2241,8
16-9397,8
16-9330,8
16-7656,8
16-4112,8
16-6690,8
16-8676,8
16-5896,8
16-5405,8
16-9995,4
16-7508,8
16-8033,8
16-5670,8
16-14736,8
16-11120,8
16-8236,8
16-5691,8
16-13220,8
16-3901,8
16-9008,8
16-0503,8
16-3567,8
16-2034,8
16-6112,8
16-6452,8
16-6515,8
16-2632,8
16-6713,8
16-9554,8
16-6807,8
16-0961,8
16-6640,8
16-1433,8
16-1617,8
16-8126,8
16-3247,8
16-1067,8
16-5453,8
16-5650,8
16-5220,8
16-5571,8
16-9751,8
16-0385,8
16-5434,8
16-0898,8
16-5847,8
16-3495,8
16-2136,8
16-4594,8
16-2453,8
16-2388,8
16-7932,8
16-9853,8
16-9757,8
16-4079,8
16-8325,8
16-4240,8
16-0715,8
16-0668,8
16-2113,8
16-3152,8
16-8344,8
16-11970,8
16-8358,8
16-6591,8
16-6085,8
16-8883,8
16-0985,8
16-7064,8
16-9788,8
16-9615,8
16-3144,8
16-5130,8
16-6065,8
16-8147,8
16-5805,8
16-9979,8
16-4535,8
16-3558,8
16-0877,8
16-3307,8
16-7324,8
16-8992,8
16-7520,8
16-6114,8
16-4607,8
16-6207,8
16-8751,8
16-9044,8
16-14373,8
16-7901,8
16-1198,8
16-4285,8
16-5467,8
16-3702,8
16-19740,8
16-8782,8
16-6106,8
16-7763,8
16-4768,8
16-4348,8
16-8742,8
16-6047,8
16-3726,8
16-9569,8
16-9150,8
16-6094,8
16-6376,8
16-8662,8
16-5698,8
16-4879,8
16-8582,8
16-5270,8
16-5653,8
16-8462,8
16-8286,8
16-8586,8
16-8156,8
16-4673,8
16-3946,8
16-6278,8
16-7306,8
16-9812,8
16-14800,8
16-6037,8
16-2308,8
16-6403,8
16-6783,8
16-8080,8
16-8664,8
16-5820,8
16-0816,8
16-14390,8
16-8634,8
16-1950,8
16-3601,8
16-4719,8
16-3811,8
16-7788,8
16-14447,8
16-5075,8
16-19585,8
16-8479,8
16-3255,8
